type,ancien_chemin_v5,nouveau_chemin_v7,len_ancien,len_nouveau
document,documents_a_classer/01_lycee/premiere_specialite/06_exercices_type_epreuve/parcours_second_degre_1spe_enonces_v3.pdf,documents_a_classer/01_lycee/premiere_specialite/06_exercices_type_epreuve/01_1spe_ep_second_degre_enonce.pdf,116,109
document,documents_a_classer/01_lycee/premiere_specialite/12_corrections_ecrites/parcours_second_degre_1spe_corriges_v3_aligne.pdf,documents_a_classer/01_lycee/premiere_specialite/12_corrections_ecrites/02_1spe_corr_second_degre_corr.pdf,121,106
document,documents_a_classer/01_lycee/premiere_specialite/16_sources_associees/parcours_second_degre_1spe_corriges_v3_aligne.tex,documents_a_classer/01_lycee/premiere_specialite/16_sources_associees/03_1spe_src_second_degre_corr.tex,119,103
document,documents_a_classer/01_lycee/terminale_specialite/03_fiches_methodes/fm_c1_recurrence_encadrement_double_v3.pdf,documents_a_classer/01_lycee/terminale_specialite/03_fiches_methodes/04_tspe_meth_c1.pdf,111,88
document,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/entrainement_bac_C1_v5_enonce_STRICT.pdf,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/05_tspe_ep_c1_bac_enonce.pdf,116,104
document,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/parcours_geometrie_tspe_enonces_v3.pdf,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/06_tspe_ep_geo_enonce.pdf,114,101
document,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/parcours_trigo_lgn_tspe_enonces_annales2025_v2.pdf,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/07_tspe_ep_enonce.pdf,126,97
document,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/parcours_probabilites_tspe_enonces_v8.pdf,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/08_tspe_ep_proba_prob_enonce.pdf,117,108
document,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/top_100_types_bac_tspe_2022_2025_v16.pdf,documents_a_classer/01_lycee/terminale_specialite/06_exercices_type_epreuve/09_tspe_ep_bac.pdf,116,94
document,documents_a_classer/01_lycee/terminale_specialite/07_automatismes_questions_flash/automatismes_C1_QCM_v2.pdf,documents_a_classer/01_lycee/terminale_specialite/07_automatismes_questions_flash/10_tspe_auto_c1_auto_qcm.pdf,108,110
document,documents_a_classer/01_lycee/terminale_specialite/08_calculatrice_python/feuille_python_seuil_C1.pdf,documents_a_classer/01_lycee/terminale_specialite/08_calculatrice_python/11_tspe_py_c1_python_seuil.pdf,100,103
document,documents_a_classer/01_lycee/terminale_specialite/10_controles_evaluations/ctrl_c1_v038_enonce_AB.pdf,documents_a_classer/01_lycee/terminale_specialite/10_controles_evaluations/12_tspe_ctrl_c1_enonce.pdf,101,101
document,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/recap_fonctions_tspe_carte_mentale_v15.pdf,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/13_tspe_recap_fonc.pdf,117,97
document,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/recap_geometrie_espace_tspe_v13.pdf,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/14_tspe_recap_geo.pdf,110,96
document,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/recap_probabilites_tspe_1page_v8.pdf,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/15_tspe_recap_proba_prob.pdf,111,103
document,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/recap_suites_tspe_v6.pdf,documents_a_classer/01_lycee/terminale_specialite/11_fiches_revision_recap/16_tspe_recap_suite.pdf,99,98
document,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/ctrl_c1_v043_corrige_AB.pdf,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/17_tspe_corr_c1_corr.pdf,100,97
document,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/entrainement_bac_C1_v5_corrige_STRICT.pdf,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/18_tspe_corr_c1_bac_corr.pdf,114,101
document,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/automatismes_C1_QCM_v2_corrige.pdf,documents_a_classer/01_lycee/terminale_specialite/12_corrections_ecrites/19_tspe_corr_c1_auto_qcm_corr.pdf,107,106
